,AIRPORT
0,Lehigh Valley International Airport
1,Abilene Regional Airport
2,Albuquerque International Sunport
3,Aberdeen Regional Airport
4,Southwest Georgia Regional Airport
5,Nantucket Memorial Airport
6,Waco Regional Airport
7,Arcata Airport
8,Atlantic City International Airport
9,Adak Airport
10,Kodiak Airport
11,Alexandria International Airport
12,Augusta Regional Airport (Bush Field)
13,King Salmon Airport
14,Albany International Airport
15,Waterloo Regional Airport
16,Rick Husband Amarillo International Airport
17,Ted Stevens Anchorage International Airport
18,Alpena County Regional Airport
19,Aspen-Pitkin County Airport
20,Hartsfield-Jackson Atlanta International Airport
21,Appleton International Airport
22,Austin-Bergstrom International Airport
23,Asheville Regional Airport
24,Wilkes-Barre/Scranton International Airport
25,Kalamazoo/Battle Creek International Airport
26,Bradley International Airport
27,Bethel Airport
28,Meadows Field
29,Greater Binghamton Airport
30,Bangor International Airport
31,Birmingham-Shuttlesworth International Airport
32,Billings Logan International Airport
33,Bismarck Municipal Airport
34,Bemidji Regional Airport
35,Bellingham International Airport
36,Central Illinois Regional Airport at Bloomington-Normal
37,Nashville International Airport
38,Boise Airport (Boise Air Terminal)
39,Gen. Edward Lawrence Logan International Airport
40,Jack Brooks Regional Airport (Southeast Texas Regional)
41,Brunswick Golden Isles Airport
42,Rafael Hernández Airport
43,Brainerd Lakes Regional Airport
44,Brownsville/South Padre Island International Airport
45,Wiley Post-Will Rogers Memorial Airport
46,Bert Mooney Airport
47,Baton Rouge Metropolitan Airport
48,Burlington International Airport
49,Buffalo Niagara International Airport
50,Bob Hope Airport (Hollywood Burbank Airport)
51,Baltimore-Washington International Airport
52,Bozeman Yellowstone International Airport (Gallatin Field Airport)
53,Columbia Metropolitan Airport
54,Akron-Canton Regional Airport
55,Cedar City Regional Airport
56,Merle K. (Mudhole) Smith Airport
57,Del Norte County Airport (Jack McNamara Field)
58,Chattanooga Metropolitan Airport (Lovell Field)
59,Charlottesville-Albemarle Airport
60,Charleston International Airport/Charleston AFB
61,The Eastern Iowa Airport
62,Chippewa County International Airport
63,McClellan-Palomar Airport
64,Cleveland Hopkins International Airport
65,Easterwood Airport
66,Charlotte Douglas International Airport
67,Port Columbus International Airport
68,University of Illinois - Willard Airport
69,Houghton County Memorial Airport
70,Canyonlands Field
71,Yellowstone Regional Airport
72,City of Colorado Springs Municipal Airport
73,Columbia Regional Airport
74,Natrona County International Airport
75,Corpus Christi International Airport
76,Yeager Airport
77,Columbus Metropolitan Airport
78,Cincinnati/Northern Kentucky International Airport
79,Central Wisconsin Airport
80,Daytona Beach International Airport
81,Dallas Love Field
82,James M. Cox Dayton International Airport
83,Dubuque Regional Airport
84,Ronald Reagan Washington National Airport
85,Denver International Airport
86,Dallas/Fort Worth International Airport
87,Dothan Regional Airport
88,Dickinson Theodore Roosevelt Regional Airport
89,Dillingham Airport
90,Duluth International Airport
91,Durango-La Plata County Airport
92,Des Moines International Airport
93,Detroit Metropolitan Airport
94,Devils Lake Regional Airport
95,Chippewa Valley Regional Airport
96,Northwest Florida Beaches International Airport
97,Eagle County Regional Airport
98,Elko Regional Airport
99,Elmira/Corning Regional Airport
100,El Paso International Airport
101,Erie International Airport
102,Delta County Airport
103,Eugene Airport (Mahlon Sweet Field)
104,Evansville Regional Airport
105,Coastal Carolina Regional Airport (Craven County Regional)
106,Newark Liberty International Airport
107,Key West International Airport
108,Fairbanks International Airport
109,Hector International Airport
110,Fresno Yosemite International Airport
111,Fayetteville Regional Airport
112,Glacier Park International Airport
113,Flagstaff Pulliam Airport
114,Fort Lauderdale-Hollywood International Airport
115,Bishop International Airport
116,Sioux Falls Regional Airport
117,Fort Smith Regional Airport
118,Fort Wayne International Airport
119,Gillette-Campbell County Airport
120,Garden City Regional Airport
121,Spokane International Airport
122,Grand Forks International Airport
123,East Texas Regional Airport
124,Grand Junction Regional Airport (Walker Field)
125,Gainesville Regional Airport
126,Gulfport-Biloxi International Airport
127,Green Bay-Austin Straubel International Airport
128,Central Nebraska Regional Airport
129,Killeen-Fort Hood Regional Airport
130,Gerald R. Ford International Airport
131,Piedmont Triad International Airport
132,Greenville-Spartanburg International Airport
133,Gustavus Airport
134,Great Falls International Airport
135,Golden Triangle Regional Airport
136,Gunnison-Crested Butte Regional Airport
137,Guam International Airport
138,Yampa Valley Airport (Yampa Valley Regional)
139,Range Regional Airport (Chisholm-Hibbing Airport)
140,Helena Regional Airport
141,Honolulu International Airport
142,Lea County Regional Airport
143,William P. Hobby Airport
144,Westchester County Airport
145,Valley International Airport
146,Huntsville International Airport
147,Barnstable Municipal Airport
148,Hays Regional Airport
149,Washington Dulles International Airport
150,Niagara Falls International Airport
151,George Bush Intercontinental Airport
152,Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport)
153,Idaho Falls Regional Airport
154,Wilmington Airport
155,Wilmington International Airport
156,Ford Airport
157,Indianapolis International Airport
158,Falls International Airport
159,Sloulin Field International Airport
160,Long Island MacArthur Airport
161,Ithaca Tompkins Regional Airport
162,Hilo International Airport
163,Jackson Hole Airport
164,Jackson-Evers International Airport
165,Jacksonville International Airport
166,John F. Kennedy International Airport (New York International Airport)
167,Joplin Regional Airport
168,Jamestown Regional Airport
169,Juneau International Airport
170,Kona International Airport at Keahole
171,Ketchikan International Airport
172,Capital Region International Airport ( Lansing Capital City)
173,Laramie Regional Airport
174,McCarran International Airport
175,Lawton-Fort Sill Regional Airport
176,Los Angeles International Airport
177,Lubbock Preston Smith International Airport
178,Arnold Palmer Regional Airport
179,Lake Charles Regional Airport
180,Blue Grass Airport
181,Lafayette Regional Airport
182,LaGuardia Airport (Marine Air Terminal)
183,Long Beach Airport (Daugherty Field)
184,Lihue Airport
185,Bill and Hillary Clinton National Airport (Adams Field)
186,Lincoln Airport (Lincoln Municipal)
187,Laredo International Airport
188,La Crosse Regional Airport
189,Lewiston-Nez Perce County Airport
190,Midland International Airport
191,MBS International Airport
192,Kansas City International Airport
193,Orlando International Airport
194,Harrisburg International Airport
195,Chicago Midway International Airport
196,Meridian Regional Airport
197,Memphis International Airport
198,McAllen-Miller International Airport (McAllen Miller International)
199,Rogue Valley International Airport
200,Montgomery Regional Airport
201,Manhattan Regional Airport
202,Manchester-Boston Regional Airport
203,Miami International Airport
204,General Mitchell International Airport
205,Muskegon County Airport
206,Melbourne International Airport
207,Quad City International Airport
208,Monroe Regional Airport
209,Mammoth Yosemite Airport
210,Mobile Regional Airport
211,Minot International Airport
212,Sawyer International Airport
213,Monterey Regional Airport (Monterey Peninsula Airport)
214,Dane County Regional Airport
215,Missoula International Airport
216,Minneapolis-Saint Paul International Airport
217,Louis Armstrong New Orleans International Airport
218,Montrose Regional Airport
219,Martha's Vineyard Airport
220,Myrtle Beach International Airport
221,Albert J. Ellis Airport
222,Oakland International Airport
223,Kahului Airport
224,Will Rogers World Airport
225,Eppley Airfield
226,Nome Airport
227,Ontario International Airport
228,Chicago O'Hare International Airport
229,Norfolk International Airport
230,Worcester Regional Airport
231,Southwest Oregon Regional Airport (North Bend Municipal)
232,Ralph Wien Memorial Airport
233,Barkley Regional Airport
234,Plattsburgh International Airport
235,Palm Beach International Airport
236,Portland International Airport
237,Newport News/Williamsburg International Airport
238,Philadelphia International Airport
239,Phoenix Sky Harbor International Airport
240,General Wayne A. Downing Peoria International Airport
241,Hattiesburg-Laurel Regional Airport
242,Pocatello Regional Airport
243,Pittsburgh International Airport
244,Pellston Regional Airport of Emmet County
245,Pensacola International Airport (Pensacola Gulf Coast Regional Airport)
246,Pago Pago International Airport (Tafuna Airport)
247,Tri-Cities Airport
248,Mercedita Airport
249,Petersburg James A. Johnson Airport
250,Palm Springs International Airport
251,Pueblo Memorial Airport
252,Theodore Francis Green State Airport
253,Portland International Jetport
254,Rapid City Regional Airport
255,Redding Municipal Airport
256,Redmond Municipal Airport (Roberts Field)
257,Raleigh-Durham International Airport
258,Rhinelander-Oneida County Airport
259,Richmond International Airport
260,Rock Springs-Sweetwater County Airport
261,Reno/Tahoe International Airport
262,Roanoke Regional Airport (Woodrum Field)
263,Greater Rochester International Airport
264,Roswell International Air Center
265,Rochester International Airport
266,Southwest Florida International Airport
267,Santa Fe Municipal Airport
268,San Diego International Airport (Lindbergh Field)
269,San Antonio International Airport
270,Savannah/Hilton Head International Airport
271,Santa Barbara Municipal Airport (Santa Barbara Airport)
272,South Bend International Airport (South Bend Regional)
273,San Luis Obispo County Regional Airport (McChesney Field)
274,Deadhorse Airport (Prudhoe Bay Airport)
275,University Park Airport
276,Louisville International Airport (Standiford Field)
277,Seattle-Tacoma International Airport
278,San Francisco International Airport
279,Springfield-Branson National Airport
280,St. George Regional Airport
281,Shreveport Regional Airport
282,Sitka Rocky Gutierrez Airport
283,Norman Y. Mineta San José International Airport
284,San Angelo Regional Airport (Mathis Field)
285,Luis Muñoz Marín International Airport
286,Salt Lake City International Airport
287,Sacramento International Airport
288,Santa Maria Public Airport (Capt G. Allan Hancock Field)
289,John Wayne Airport (Orange County Airport)
290,Abraham Lincoln Capital Airport
291,Wichita Falls Municipal Airport/Sheppard AFB
292,Sarasota-Bradenton International Airport
293,St. Cloud Regional Airport
294,St. Louis International Airport at Lambert Field
295,Cyril E. King Airport
296,Henry E. Rohlsen Airport
297,Friedman Memorial Airport
298,Sioux Gateway Airport
299,Stewart International Airport
300,Syracuse Hancock International Airport
301,Tallahassee International Airport
302,Toledo Express Airport
303,Tampa International Airport
304,Tri-Cities Regional Airport
305,Trenton Mercer Airport
306,Tulsa International Airport
307,Tucson International Airport
308,Cherry Capital Airport
309,Magic Valley Regional Airport (Joslin Field)
310,Texarkana Regional Airport (Webb Field)
311,Tyler Pounds Regional Airport
312,McGhee Tyson Airport
313,Northeast Florida Regional Airport (St. Augustine Airport)
314,Valdez Airport
315,Valdosta Regional Airport
316,Destin-Fort Walton Beach Airport/Eglin AFB
317,Wrangell Airport
318,Westerly State Airport
319,Northwest Arkansas Regional Airport
320,Yakutat Airport
321,Yuma International Airport
